,,,Scor,Scor,Scor,Scor,,,Spec,Spec,,Shot,Shot,-additional
Rk,Player,Tm,G,A,PTS,+/-,PS,EV,PP,SH,GW,S,S%,-9999
1,Nicholas Abruzzese,TOR,0,2,2,1,0.2,0,0,0,0,2,0.0,abruzni01
2,Noel Acciari,TOT,14,9,23,-4,1.5,14,0,0,2,102,13.7,acciano01
2,Noel Acciari,STL,10,8,18,-6,1.1,10,0,0,1,74,13.5,acciano01
2,Noel Acciari,TOR,4,1,5,2,0.4,4,0,0,1,28,14.3,acciano01
3,Calen Addison,MIN,3,26,29,-17,3.2,3,0,0,1,77,3.9,addisca01
4,Egor Afanasyev,NSH,1,0,1,-7,-0.3,1,0,0,0,21,4.8,afanaeg01
5,Andrew Agozzino,SJS,1,2,3,-1,0.2,0,0,1,0,9,11.1,agozzan01
6,Sebastian Aho,CAR,36,31,67,8,8.2,26,7,3,9,218,16.5,ahose01
7,Sebastian Aho,NYI,5,18,23,9,4.6,5,0,0,0,89,5.6,ahose02
8,Nikita Alexandrov,STL,3,4,7,0,0.5,3,0,0,0,28,10.7,alexani01
9,Alexander Alexeyev,WSH,0,5,5,-2,0.9,0,0,0,0,28,0.0,alexeal01
10,Frédéric Allard,MTL,0,0,0,2,0.2,0,0,0,0,6,0.0,allarfr01
11,Wade Allison,PHI,9,6,15,-3,1.0,9,0,0,2,89,10.1,alliswa01
12,Michael Amadio,VEG,16,11,27,2,2.8,15,1,0,2,99,16.2,amadimi01
13,Nils Åman,VAN,4,12,16,-12,-0.1,4,0,0,1,50,8.0,amanni01
14,Joey Anderson,TOT,6,3,9,-8,0.5,6,0,0,1,41,14.6,anderjo08
